Index,WindSpeed
4154,1.55
4155,1.47
4156,1.35
4157,1.45
4158,1.32
4159,1.05
4160,0.86
4161,1.38
4162,1.56
4163,1.53
4164,1.35
4165,1.25
4166,1.16
4167,1.11
4168,0.49
4169,0.5
4170,0.48
4171,0.47
4172,0.46
4173,0.47
4174,0.45
4175,0.47
4176,0.48
4177,0.45
4178,0.49
4179,0.51
4180,0.47
4181,0.46
4182,0.45
4183,0.41
4184,0.39
4185,0.38
4186,0.33
4187,0.36
4188,0.25
4189,0.01
4190,0
4191,0
4192,0
4193,0
4194,0
4195,0
4196,0
4197,0
4198,0.31
4199,0.52
4200,0.51
4201,0.4
4202,0.01
4203,0
4204,0
4205,0
4206,0
4207,0.01
4208,0.01
4209,0.59
4210,0.63
4211,0.63
4212,0.66
4213,0.66
4214,0.69
4215,0.72
4216,0.76
4217,0.78
4218,0.83
4219,0.81
4220,0.82
4221,0.83
4222,0.87
4223,0.83
4224,0.82
4225,0.81
4226,0.84
4227,0.84
4228,0.82
4229,0.82
4230,0.82
4231,1.38
4232,1.41
4233,1.46
4234,1.43
4235,1.36
4236,1.5
4237,1.53
4238,1.57
4239,1.8
4240,1.86
4241,1.83
4242,1.89
4243,2
4244,2.12
4245,2.14
4246,2.43
4247,2.42
4248,2.31
4249,2.21
4250,2.25
4251,2.43
4252,2.32
4253,2.28
4254,2.26
4255,2.34
4256,2.23
4257,2.39
4258,2.4
4259,2.56
4260,2.6
4261,2.53
4262,2.63
4263,2.62
4264,2.81
4265,2.78
4266,2.71
4267,2.69
4268,2.72
4269,2.87
4270,2.99
4271,2.85
4272,3.02
4273,3.07
4274,2.77
4275,2.69
4276,2.87
4277,2.53
4278,2.35
4279,2.14
4280,1.93
4281,1.82
4282,1.98
4283,1.96
4284,1.89
4285,2.31
4286,2.09
4287,2.23
4288,1.67
4289,2.42
4290,2.22
4291,2.52
4292,2.16
4293,2.13
4294,2.19
4295,1.92
4296,2.11
4297,2.07
4298,2.22
4299,2.5
4300,1.97
4301,1.88
4302,2.03
4303,2.16
4304,1.66
4305,1.68
4306,1.9
4307,1.81
4308,1.85
4309,2.1
4310,2.33
4311,1.76
4312,2.34
4313,2.24
4314,2.28
4315,2.33
4316,2.4
4317,2.25
4318,2.68
4319,2.77
4320,2.68
4321,2.69
4322,2.72
4323,2.88
4324,2.63
4325,2.61
4326,2.59
4327,2.3
4328,2.33
4329,2.69
4330,2.83
4331,2.82
4332,2.28
4333,2.19
4334,2.3
4335,2.5
4336,2.44
4337,2.54
4338,2.37
4339,2.24
4340,2.36
4341,2.33
4342,2.29
4343,2.07
4344,1.9
4345,2.02
4346,2.43
4347,2.92
4348,3.01
4349,2.74
4350,2.83
4351,3.07
4352,2.9
4353,2.78
4354,2.84
4355,2.98
4356,3.13
4357,3.44
4358,3.78
4359,3.89
4360,3.93
4361,3.68
4362,3.57
4363,3.98
4364,3.29
4365,2.89
4366,2.94
4367,3.57
4368,3.32
4369,3.24
4370,2.83
4371,2.88
4372,3.33
4373,3.25
4374,3.53
4375,3.5
4376,3.3
4377,3.08
4378,3.17
4379,3.42
4380,3.28
4381,3.2
4382,3.14
4383,3.41
4384,3.4
4385,3.11
4386,3.06
4387,3.37
4388,3.45
4389,3.3
4390,3.13
4391,3.19
4392,3.29
4393,3.75
4394,3.63
4395,4.15
4396,4.2
4397,4.18
4398,4.08
4399,4.52
4400,4.37
4401,4.33
4402,4.04
4403,3.87
4404,3.42
4405,3.75
4406,3.33
4407,3.35
4408,3.38
4409,3.22
4410,3.04
4411,3.4
4412,3.06
4413,2.84
4414,3.04
4415,2.82
4416,2.91
4417,2.55
4418,2.75
4419,2.61
4420,2.21
4421,2.46
4422,2.48
4423,2.27
4424,2.33
4425,2.71
4426,2.53
4427,2.62
4428,2.56
4429,2.3
4430,2.35
4431,2.67
4432,2.76
4433,2.55
4434,2.48
4435,2.74
4436,2.61
4437,2.64
4438,2.5
4439,2.39
4440,2.42
4441,2.66
4442,2.54
4443,2.68
4444,2.64
4445,2.51
4446,2.65
4447,2.21
4448,2.31
4449,2.37
4450,2.43
4451,2.21
4452,2.21
4453,2.21
4454,2.29
4455,1.77
4456,2.84
4457,2.78
4458,2.84
4459,2.85
4460,2.91
4461,2.95
4462,2.86
4463,2.81
4464,2.81
4465,2.72
4466,2.79
4467,2.79
4468,2.8
4469,2.73
4470,2.79
4471,2.67
4472,2.91
4473,2.99
4474,3.12
4475,3.12
4476,3.1
4477,3.07
4478,3.13
4479,2.81
4480,3.38
4481,3.39
4482,3.03
4483,2.9
4484,2.73
4485,2.91
4486,2.8
4487,2.92
4488,2.92
4489,2.65
4490,2.86
4491,3.1
4492,2.86
4493,2.96
4494,2.93
4495,2.86
4496,2.64
4497,2.59
4498,2.43
4499,2.44
4500,2.42
4501,2.21
4502,2.42
4503,2.17
4504,1.93
4505,1.92
4506,1.98
4507,1.84
4508,1.86
4509,1.8
4510,1.78
4511,1.86
4512,1.89
4513,2.04
4514,1.71
4515,2.22
4516,2.35
4517,2.22
4518,2.23
4519,2.27
4520,2.24
4521,2.2
4522,2.3
4523,2.42
4524,2.25
4525,2.42
4526,1.85
4527,1.74
4528,1.78
4529,2.09
4530,2.07
4531,2.05
4532,2.17
4533,2.36
4534,2.67
4535,3.13
4536,3.1
4537,2.85
4538,3.03
4539,3.03
4540,2.87
4541,2.88
4542,2.97
4543,2.73
4544,2.67
4545,2.79
4546,2.65
4547,2.84
4548,2.94
4549,2.36
4550,2.72
4551,2.82
4552,2.73
4553,2.87
4554,2.8
4555,2.65
4556,2.91
4557,2.85
4558,3.25
4559,3.18
4560,3.18
4561,2.96
4562,3.11
4563,3.11
4564,3.3
4565,3.84
4566,3.56
4567,3.59
4568,3.56
4569,3.52
4570,3.64
4571,3.72
4572,3.69
4573,3.72
4574,3.73
4575,3.7
4576,3.6
4577,2.92
4578,3.28
4579,2.91
4580,3.11
4581,3.45
4582,3.95
4583,3.58
4584,3.45
4585,3.55
4586,3.45
4587,3.45
4588,3.66
4589,3.35
4590,3.12
4591,2.99
4592,2.97
4593,3.02
4594,2.66
4595,2.67
4596,2.69
4597,2.4
4598,2.62
4599,2.65
4600,2.59
4601,2.69
4602,2.44
4603,2.38
4604,2.41
4605,2.45
4606,2.66
4607,2.48
4608,2.88
4609,2.95
4610,3.04
4611,3.16
4612,3.13
4613,3.36
4614,3.05
4615,3.02
4616,3.21
4617,3.4
4618,3.73
4619,3.95
4620,3.69
4621,3.58
4622,3.62
4623,3.85
4624,3.86
4625,3.85
4626,4.36
4627,4.54
4628,4.17
4629,4.21
4630,4.19
4631,3.86
4632,3.59
4633,3.4
4634,3.49
4635,3.78
4636,3.28
4637,3.51
4638,3.47
4639,3.35
4640,3.12
4641,3.22
4642,3.36
4643,3.04
4644,3.17
4645,3.08
4646,3.23
4647,3.38
4648,3.44
4649,3.48
4650,3.32
4651,3.27
4652,3.6
4653,3.99
4654,3.87
4655,3.8
4656,3.96
4657,4.22
4658,4.24
4659,4.19
4660,4.55
4661,4.49
4662,4.47
4663,4.62
4664,4.36
4665,4.4
4666,4.45
4667,4.39
4668,4.27
4669,4.34
4670,4.41
4671,4.4
4672,4.46
4673,4.71
4674,4.49
4675,4.57
4676,4.51
4677,4.45
4678,4.37
4679,4.55
4680,4.67
4681,4.65
4682,4.63
4683,4.69
4684,5.15
4685,5.19
4686,5.15
4687,5.34
4688,5.42
4689,5.32
4690,5.14
4691,5.07
4692,5.5
4693,5.42
4694,5.36
4695,4.66
4696,4.64
4697,4.96
4698,5.16
4699,5.02
4700,5.1
4701,5.26
4702,5.17
4703,5.52
4704,5.08
4705,5.27
4706,5.23
4707,4.73
4708,4.89
4709,4.72
4710,4.77
4711,5
4712,5.41
4713,5.69
4714,5.26
4715,5.43
4716,5.55
4717,5.78
4718,5.61
4719,5.22
4720,4.72
4721,4.85
4722,5.11
4723,5.15
4724,5.34
4725,5.52
4726,5.42
4727,5.38
4728,5.43
4729,5.43
4730,5.43
4731,5.14
4732,5.19
4733,5.22
4734,4.99
4735,4.98
4736,5.05
4737,5.4
4738,5.43
4739,5.38
4740,5.09
4741,4.83
4742,4.53
4743,4.23
4744,4.37
4745,4.38
4746,4.29
4747,3.98
4748,4.2
4749,4.22
4750,4.12
4751,4.19
4752,4.1
4753,3.79
4754,3.54
4755,3.3
4756,3.34
4757,3.45
4758,3.46
4759,3.53
4760,3.55
4761,3.69
4762,3.89
4763,4.16
4764,4.15
4765,4.5
4766,4.58
4767,4.2
4768,4.33
4769,4.36
4770,4.14
4771,4.29
4772,4.24
4773,4.31
4774,4.37
4775,4.01
4776,3.55
4777,3.56
4778,2.75
4779,2.66
4780,2.8
4781,2.59
4782,3.01
4783,3.3
4784,3.35
4785,3.57
4786,3.45
4787,3.55
4788,3.56
4789,3.41
4790,3.24
4791,3.34
4792,3.24
4793,3.47
4794,3.24
4795,3.36
4796,3.26
4797,3.16
4798,3.2
4799,3.12
4800,3.31
4801,3.47
4802,3.42
4803,3.03
4804,3.13
4805,2.92
4806,3.14
4807,3.2
4808,3.3
4809,3.19
4810,3.25
4811,3.48
4812,3.78
4813,4.22
4814,4.31
4815,4.34
4816,4.51
4817,4.68
4818,4.75
4819,4.44
4820,4.31
4821,4.3
4822,4.35
4823,4.56
4824,4.63
4825,4.44
4826,4.57
4827,4.5
4828,4.66
4829,4.36
4830,4.09
4831,4.67
4832,4.38
4833,4.22
4834,4.31
4835,4.22
4836,3.88
4837,4.09
4838,4.07
4839,3.68
4840,3.52
4841,3.61
4842,4.1
4843,4.2
4844,4.33
4845,4.53
4846,4.03
4847,3.88
4848,4.22
4849,3.82
4850,3.9
4851,4.03
4852,4.43
4853,3.8
4854,3.73
4855,3.84
4856,4.26
4857,3.8
4858,3.7
4859,3.68
4860,3.43
4861,3.12
4862,3.7
4863,3.3
4864,3.63
4865,3.49
4866,3.01
4867,3.05
4868,2.81
4869,2.93
4870,3.28
4871,3.67
4872,3.35
4873,3.65
4874,3.25
4875,3.33
4876,2.83
4877,2.49
4878,2.45
4879,2.36
4880,1.66
4881,1.98
4882,1.85
4883,2.33
4884,2.53
4885,4.42
4886,3.76
4887,4.11
4888,4.45
4889,4.11
4890,5.42
4891,6.09
4892,5.47
4893,4.91
4894,4.39
4895,4.5
4896,4.68
4897,4.8
4898,4.53
4899,4.31
4900,3.88
4901,4.46
4902,4.48
4903,4.14
4904,4.24
4905,4.47
4906,4.58
4907,4.54
4908,4.79
4909,4.4
4910,4.05
4911,3.54
4912,4.01
4913,4.42
4914,4.33
4915,3.37
4916,4.03
4917,3.61
4918,3.73
4919,3.73
4920,3.56
4921,3.68
4922,4.12
4923,3.77
4924,3.81
4925,3.72
4926,4.32
4927,3.73
4928,2.94
4929,3.2
4930,3.24
4931,2.86
4932,3.02
4933,3.22
4934,2.75
4935,3.39
4936,3.6
4937,3.13
4938,3.75
4939,3.75
4940,2.57
4941,3.13
4942,3.15
4943,3.51
4944,2.53
4945,3.2
4946,2.77
4947,2.9
4948,2.96
4949,3.1
4950,3.69
4951,3.43
4952,2.7
4953,3.55
4954,3.68
4955,4.18
4956,4.08
4957,3.17
4958,4.34
4959,3.9
4960,4.33
4961,4.35
4962,4.07
4963,3.83
4964,4.67
4965,4.65
4966,3.36
4967,3.88
4968,4.99
4969,4.17
4970,3.68
4971,5.32
4972,5.09
4973,3.61
4974,4.71
4975,5.66
4976,5.11
4977,6.16
4978,5.77
4979,5.48
4980,6.79
4981,6.81
4982,5.34
4983,5.13
4984,6.25
4985,5.92
4986,5.67
4987,5.45
4988,6.2
4989,4.75
4990,6.11
4991,5.37
4992,5.13
4993,5.63
4994,5.96
4995,5.31
4996,5.94
4997,6.19
4998,5.9
4999,5.57
